H2A_C,10.0
H2A_C,10.0
H2A_C,10.0
H2A_C,10.0
H2A_C,10.0
H2A_C,10.0
H2A_C,10.0
H2A_C,10.200000000000001
H2A_C,10.200000000000001
H2A_C,10.200000000000001
H2A_C,10.200000000000001
H2A_C,10.200000000000001
H2A_C,10.200000000000001
H2A_C,10.200000000000001
H2A_C,10.200000000000001
H2A_C,10.4
H2A_C,10.4
H2A_C,10.4
H2A_C,10.4
H2A_C,10.4
H2A_C,10.4
H2A_C,10.4
H2A_C,10.4
H2A_C,10.600000000000001
H2A_C,10.8
H2A_C,10.8
H2A_C,10.8
H2A_C,10.8
H2A_C,10.8
H2A_C,10.8
H2A_C,10.8
H2A_C,10.8
H2A_C,102.0
H2A_C,102.80000000000001
H2A_C,103.2
H2A_C,1040.6000000000001
H2A_C,105.80000000000001
H2A_C,1066.4
H2A_C,107.0
H2A_C,107.60000000000001
H2A_C,108.4
H2A_C,108.4
H2A_C,108.4
H2A_C,108.60000000000001
H2A_C,11.0
H2A_C,11.0
H2A_C,11.200000000000001
H2A_C,11.200000000000001
H2A_C,11.200000000000001
H2A_C,11.200000000000001
H2A_C,11.200000000000001
H2A_C,11.200000000000001
H2A_C,11.4
H2A_C,11.4
H2A_C,11.4
H2A_C,11.4
H2A_C,11.600000000000001
H2A_C,11.600000000000001
H2A_C,11.600000000000001
H2A_C,11.8
H2A_C,11.8
H2A_C,112.4
H2A_C,1141.8
H2A_C,115.60000000000001
H2A_C,116.80000000000001
H2A_C,12.0
H2A_C,12.0
H2A_C,12.0
H2A_C,12.0
H2A_C,12.0
H2A_C,12.200000000000001
H2A_C,12.200000000000001
H2A_C,12.200000000000001
H2A_C,12.200000000000001
H2A_C,12.200000000000001
H2A_C,12.200000000000001
H2A_C,12.4
H2A_C,12.4
H2A_C,12.600000000000001
H2A_C,12.600000000000001
H2A_C,12.600000000000001
H2A_C,12.600000000000001
H2A_C,12.8
H2A_C,12.8
H2A_C,120.2
H2A_C,122.80000000000001
H2A_C,1259.2
H2A_C,128.6
H2A_C,129.6
H2A_C,13.0
H2A_C,13.200000000000001
H2A_C,13.200000000000001
H2A_C,13.4
H2A_C,13.4
H2A_C,13.600000000000001
H2A_C,13.600000000000001
H2A_C,13.8
H2A_C,13.8
H2A_C,131.6
H2A_C,133.6
H2A_C,134.6
H2A_C,136.0
H2A_C,137.0
H2A_C,138.4
H2A_C,14.0
H2A_C,14.200000000000001
H2A_C,14.200000000000001
H2A_C,14.200000000000001
H2A_C,14.600000000000001
H2A_C,14.8
H2A_C,14.8
H2A_C,14.8
H2A_C,141.4
H2A_C,144.4
H2A_C,1451.6000000000001
H2A_C,147.20000000000002
H2A_C,15.0
H2A_C,15.0
H2A_C,15.0
H2A_C,15.4
H2A_C,15.4
H2A_C,15.4
H2A_C,15.4
H2A_C,15.4
H2A_C,15.4
H2A_C,15.600000000000001
H2A_C,15.8
H2A_C,15.8
H2A_C,151.0
H2A_C,152.8
H2A_C,153.20000000000002
H2A_C,154.8
H2A_C,16.0
H2A_C,16.2
H2A_C,16.2
H2A_C,16.2
H2A_C,16.400000000000002
H2A_C,16.400000000000002
H2A_C,16.6
H2A_C,16.6
H2A_C,16.6
H2A_C,16.8
H2A_C,167.0
H2A_C,17.0
H2A_C,17.0
H2A_C,17.2
H2A_C,17.2
H2A_C,17.6
H2A_C,17.8
H2A_C,17.8
H2A_C,1774.0
H2A_C,179.8
H2A_C,18.0
H2A_C,18.0
H2A_C,18.400000000000002
H2A_C,18.400000000000002
H2A_C,18.400000000000002
H2A_C,18.6
H2A_C,18.6
H2A_C,18.8
H2A_C,19.0
H2A_C,19.200000000000003
H2A_C,19.200000000000003
H2A_C,19.200000000000003
H2A_C,19.400000000000002
H2A_C,19.400000000000002
H2A_C,19.8
H2A_C,19.8
H2A_C,19.8
H2A_C,192.8
H2A_C,194.0
H2A_C,194.4
H2A_C,20.200000000000003
H2A_C,20.400000000000002
H2A_C,20.400000000000002
H2A_C,20.6
H2A_C,20.6
H2A_C,20.8
H2A_C,204.8
H2A_C,207.4
H2A_C,209.0
H2A_C,21.0
H2A_C,21.200000000000003
H2A_C,21.200000000000003
